Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.emr_serverless_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.651960Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.emr_serverless_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.emr_serverless_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_serverless_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_ml_engineering_exec_role: Refreshing state... [id=t2prj0348770-ml-engineering-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.653781Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_ml_engineering_exec_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_ml_engineering_exec_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_ml_engineering_exec_role","resource_key":null},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_notebook_instance.sgmkr: Refresh complete [id=t2prj0348770-ml-python-notebook]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.770160Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_notebook_instance.sgmkr","module":"module.sagemaker_mlops","resource":"aws_sagemaker_notebook_instance.sgmkr","implied_provider":"aws","resource_type":"aws_sagemaker_notebook_instance","resource_name":"sgmkr","resource_key":null},"id_key":"id","id_value":"t2prj0348770-ml-python-notebook"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.tcp_9443_traffic_from_master: Refreshing state... [id=sgrule-2277962958]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.771929Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.tcp_9443_traffic_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.tcp_9443_traffic_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"tcp_9443_traffic_from_master","resource_key":null},"id_key":"id","id_value":"sgrule-2277962958"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.policy_attachment: Refresh complete [id=AmazonEMR_ServiceRole-20231123154415664100000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.818317Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.policy_attachment","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.policy_attachment","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"policy_attachment","resource_key":null},"id_key":"id","id_value":"AmazonEMR_ServiceRole-20231123154415664100000002"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.s3_endpoint: Refreshing state... [id=sgrule-1622939044]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.819771Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.s3_endpoint","module":"module.emr_mlops","resource":"aws_security_group_rule.s3_endpoint","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"s3_endpoint","resource_key":null},"id_key":"id","id_value":"sgrule-1622939044"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231206004629994000000013]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.855105Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004629994000000013"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231206004629844800000012]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.856342Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004629844800000012"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.slave_all_tcp_traffic_from_self: Refresh complete [id=sgrule-2439300838]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.887092Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.slave_all_tcp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.slave_all_tcp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"slave_all_tcp_traffic_from_self","resource_key":null},"id_key":"id","id_value":"sgrule-2439300838"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231206004630120200000015]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:27.888381Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004630120200000015"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_self: Refresh complete [id=sgrule-2848601955]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.031659Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.all_tcp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_tcp_traffic_from_self","resource_key":null},"id_key":"id","id_value":"sgrule-2848601955"},"type":"refresh_complete"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]: Refreshing state... [id=sgtd2ae1as3amlopsinpu001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.033290Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_server_side_encryption_configuration","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsinpu001"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_notebook_instance_lifecycle_configuration.definition: Refresh complete [id=sagemaker-terraform-lifecycle-config]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.065996Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_notebook_instance_lifecycle_configuration.definition","module":"module.sagemaker_mlops","resource":"aws_sagemaker_notebook_instance_lifecycle_configuration.definition","implied_provider":"aws","resource_type":"aws_sagemaker_notebook_instance_lifecycle_configuration","resource_name":"definition","resource_key":null},"id_key":"id","id_value":"sagemaker-terraform-lifecycle-config"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_managed_master_security_group: Refreshing state... [id=sg-0c6cfaeac86cf67a5]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.078311Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_managed_master_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_managed_master_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_managed_master_security_group","resource_key":null},"id_key":"id","id_value":"sg-0c6cfaeac86cf67a5"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231206004629844800000012]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.102656Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004629844800000012"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231215182130904900000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.103794Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231215182130904900000001"},"type":"refresh_start"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]: Refresh complete [id=sgtd2ae1as3amlopsinpu001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.126650Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_server_side_encryption_configuration","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsinpu001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_policy.emr_instance_profile: Refreshing state... [id=arn:aws:iam::954519111599:policy/AmazonEMR_InstanceProfile_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.128015Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_policy.emr_instance_profile","module":"module.emr_mlops","resource":"aws_iam_policy.emr_instance_profile","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_instance_profile","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/AmazonEMR_InstanceProfile_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231206004630120200000015]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.190976Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004630120200000015"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"STS_Interface\"].aws_vpc_endpoint.transfer: Refreshing state... [id=vpce-07f43fda378f07f41]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.192950Z","hook":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"STS_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"STS_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"id_key":"id","id_value":"vpce-07f43fda378f07f41"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"Step_Functions_Interface\"].aws_vpc_endpoint.transfer: Refresh complete [id=vpce-08ab66dc972211b8f]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.227532Z","hook":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"Step_Functions_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"Step_Functions_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"id_key":"id","id_value":"vpce-08ab66dc972211b8f"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.instance_profile_policy_attachment: Refreshing state... [id=AmazonEMR_InstanceProfile-20231123154415526500000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.229036Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.instance_profile_policy_attachment","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.instance_profile_policy_attachment","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"instance_profile_policy_attachment","resource_key":null},"id_key":"id","id_value":"AmazonEMR_InstanceProfile-20231123154415526500000001"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.tcp_9443_traffic_from_master: Refresh complete [id=sgrule-2277962958]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.275279Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.tcp_9443_traffic_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.tcp_9443_traffic_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"tcp_9443_traffic_from_master","resource_key":null},"id_key":"id","id_value":"sgrule-2277962958"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.autoscaling: Refreshing state... [id=AmazonEMRAutoscalingRole-20231124160211640000000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.276330Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.autoscaling","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.autoscaling","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"autoscaling","resource_key":null},"id_key":"id","id_value":"AmazonEMRAutoscalingRole-20231124160211640000000002"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.s3_endpoint: Refresh complete [id=sgrule-1622939044]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.317339Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.s3_endpoint","module":"module.emr_mlops","resource":"aws_security_group_rule.s3_endpoint","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"s3_endpoint","resource_key":null},"id_key":"id","id_value":"sgrule-1622939044"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231212165712105400000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.318471Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231212165712105400000001"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"S3_Interface\"].aws_vpc_endpoint.transfer: Refresh complete [id=vpce-0c43b4a099b3fccfd]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.330588Z","hook":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"S3_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"S3_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"id_key":"id","id_value":"vpce-0c43b4a099b3fccfd"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_caller_identity.current: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.332167Z","hook":{"resource":{"addr":"data.aws_caller_identity.current","module":"","resource":"data.aws_caller_identity.current","implied_provider":"aws","resource_type":"aws_caller_identity","resource_name":"current","resource_key":null},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231215182130904900000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.338044Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-emr-serverless_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231215182130904900000001"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_region.selected: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.339183Z","hook":{"resource":{"addr":"data.aws_region.selected","module":"","resource":"data.aws_region.selected","implied_provider":"aws","resource_type":"aws_region","resource_name":"selected","resource_key":null},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"data.aws_region.selected: Refresh complete after 0s [id=us-east-1]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.339796Z","hook":{"resource":{"addr":"data.aws_region.selected","module":"","resource":"data.aws_region.selected","implied_provider":"aws","resource_type":"aws_region","resource_name":"selected","resource_key":null},"action":"read","id_key":"id","id_value":"us-east-1","elapsed_seconds":0},"type":"apply_complete"}
{"@level":"info","@message":"data.aws_vpc.vpc_principal: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.340601Z","hook":{"resource":{"addr":"data.aws_vpc.vpc_principal","module":"","resource":"data.aws_vpc.vpc_principal","implied_provider":"aws","resource_type":"aws_vpc","resource_name":"vpc_principal","resource_key":null},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_managed_master_security_group: Refresh complete [id=sg-0c6cfaeac86cf67a5]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.358680Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_managed_master_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_managed_master_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_managed_master_security_group","resource_key":null},"id_key":"id","id_value":"sg-0c6cfaeac86cf67a5"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_security_group.nsg_principal[0]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.364068Z","hook":{"resource":{"addr":"data.aws_security_group.nsg_principal[0]","module":"","resource":"data.aws_security_group.nsg_principal[0]","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"nsg_principal","resource_key":0},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_ml_engineering_exec_role: Refresh complete [id=t2prj0348770-ml-engineering-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.423065Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_ml_engineering_exec_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_ml_engineering_exec_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_ml_engineering_exec_role","resource_key":null},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_subnet.snt[0]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.424776Z","hook":{"resource":{"addr":"data.aws_subnet.snt[0]","module":"","resource":"data.aws_subnet.snt[0]","implied_provider":"aws","resource_type":"aws_subnet","resource_name":"snt","resource_key":0},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_science_profile: Refresh complete [id=arn:aws:sagemaker:us-east-1:954519111599:user-profile/d-6ww2uob7uevz/mlops-data-science]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.428650Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_science_profile","module":"module.sagemaker_mlops","resource":"aws_sagemaker_user_profile.sagemaker_data_science_profile","implied_provider":"aws","resource_type":"aws_sagemaker_user_profile","resource_name":"sagemaker_data_science_profile","resource_key":null},"id_key":"id","id_value":"arn:aws:sagemaker:us-east-1:954519111599:user-profile/d-6ww2uob7uevz/mlops-data-science"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_subnet.snt[1]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.430432Z","hook":{"resource":{"addr":"data.aws_subnet.snt[1]","module":"","resource":"data.aws_subnet.snt[1]","implied_provider":"aws","resource_type":"aws_subnet","resource_name":"snt","resource_key":1},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.instance_profile_policy_attachment: Refresh complete [id=AmazonEMR_InstanceProfile-20231123154415526500000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.453627Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.instance_profile_policy_attachment","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.instance_profile_policy_attachment","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"instance_profile_policy_attachment","resource_key":null},"id_key":"id","id_value":"AmazonEMR_InstanceProfile-20231123154415526500000001"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[2]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.454540Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[2]","module":"","resource":"data.aws_ssm_parameter.foo[2]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":2},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.autoscaling: Refresh complete [id=AmazonEMRAutoscalingRole-20231124160211640000000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.521656Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.autoscaling","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.autoscaling","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"autoscaling","resource_key":null},"id_key":"id","id_value":"AmazonEMRAutoscalingRole-20231124160211640000000002"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[0]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.522725Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[0]","module":"","resource":"data.aws_ssm_parameter.foo[0]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":0},"action":"read"},"type":"apply_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231212165712105400000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.541227Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::aws:policy/AmazonEMRFullAccessPolicy_v2"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231212165712105400000001"},"type":"refresh_complete"}
{"@level":"info","@message":"data.aws_ssm_parameter.foo[1]: Refreshing...","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:28.542279Z","hook":{"resource":{"addr":"data.aws_ssm_parameter.foo[1]","module":"","resource":"data.aws_ssm_parameter.foo[1]","implied_provider":"aws","resource_type":"aws_ssm_parameter","resource_name":"foo","resource_key":1},"action":"read"},"type":"apply_start"}
